============================================================
B3.3 TOOLCHAIN GUARD
============================================================
Status:                    PASS
Timestamp:                 2026-07-25T13:59:12.3737832+02:00
Branch:                    fix/b3.3-clang-format-baseline
Commit:                    4602dc32e84c6b10bd5e85d1d7fbbbc780755f9f
Target:                    esp32s3
ESP-IDF:                   ESP-IDF v6.0.2
ESP-IDF path:              D:\esp\v6.0.2\esp-idf
Python:                    Python 3.11.15
CMake:                     cmake version 4.0.3
Ninja:                     1.12.1
Compiler:                  xtensa-esp-elf-gcc.exe (crosstool-NG esp-15.2.0_20251204) 15.2.0
clang-format:              clang-format version 22.1.8
clang-format path:         C:\Users\parth\.espressif\python_env\idf6.0_py3.11_env\Scripts\clang-format.exe
Git:                       git version 2.55.0.windows.3
Rejection tests:           10
Rejected correctly:        10
Rejection failures:        0
Rejection CSV:             D:\OneDrive\SQD\docs\evidence\logs\B3.3\B3.3_toolchain_rejection_tests_20260725_135902.csv
Result JSON:               D:\OneDrive\SQD\docs\evidence\logs\B3.3\B3.3_toolchain_guard_result_20260725_135902.json

B3.3 TOOLCHAIN GUARD PASS
